v,re,s,ra,c_d
2.0,0.2,2.8,1.6,0.4321832564393534
2.2,0.6,1.6,2.0,0.4727781777197874
1.6,2.0,1.4,1.6,0.407385039154378
1.2,0.6,3.0,1.2,0.44689530444989584
2.4,1.2,3.6,1.4,0.5758151672107574
2.8,1.0,2.6,1.6,0.522535107689024
3.0,0.8,2.4,2.0,0.5911438351560125
2.4,2.0,2.4,1.6,0.5320000045024229
2.6,1.0,2.6,1.6,0.5324255815953733
2.0,0.8,1.6,2.0,0.5126833314567274
2.8,1.8,4.0,1.4,0.5780787701819
3.0,0.2,4.0,2.0,0.5544383582841406
1.2,0.6,2.6,1.6,0.5749310896379618
1.4,1.6,2.6,1.6,0.5639432399261961
2.8,1.8,1.6,2.0,0.5201406034545196
1.6,1.8,2.0,1.8,0.5452216077679728
1.4,1.8,2.2,1.6,0.5170767522735416
2.6,1.4,3.2,1.4,0.5341813609051379
2.8,0.8,2.6,1.6,0.5048366143350337
1.2,2.0,2.0,1.6,0.5032354870087294
2.0,1.0,3.6,1.4,0.5793038010599004
2.4,0.2,3.8,2.0,0.5831227302958941
2.4,0.6,2.8,1.6,0.5289129923427902
1.2,1.2,2.8,1.4,0.5222542425433685
1.2,2.0,3.0,1.4,0.5489743806226757
1.4,0.2,2.8,2.0,0.5864813077621729
1.4,1.0,3.8,1.2,0.5167605815024745
1.0,0.4,3.8,1.4,0.5901155521616442
2.6,0.8,3.6,1.4,0.5389316578087866
2.6,0.2,4.0,1.8,0.5357320176664743
1.8,1.6,1.8,1.8,0.5421612353145364
1.0,0.6,1.8,1.8,0.5372217112074757
2.0,0.8,1.6,2.0,0.5126833314567274
2.2,1.2,2.0,1.8,0.5499157646166185
2.6,0.4,2.6,1.8,0.5148742138641662
3.0,1.0,3.8,1.4,0.5508134975919944
1.8,0.8,2.2,1.8,0.5780613759460316
1.8,1.8,2.4,1.6,0.5235116887194234
2.0,1.2,2.8,1.4,0.5176059326664432
1.8,0.4,2.6,1.8,0.5690241000724837
2.8,0.6,2.4,2.0,0.5788495088122256
2.0,1.8,3.6,1.4,0.5537878848941234
1.0,1.8,2.8,1.4,0.5491859460590288
1.8,1.0,3.4,1.4,0.5702190700918957
2.0,1.0,3.2,1.4,0.5446048281228556
3.0,1.0,2.2,2.0,0.5950621333986625
1.0,2.0,1.6,1.8,0.5264064394745533
1.0,0.6,4.0,1.2,0.5275603617133
2.6,1.8,3.8,1.4,0.5728790926821326
1.6,0.2,4.0,1.6,0.5597525379538553
3.0,0.8,3.6,1.6,0.5984904355100092
1.6,1.4,2.8,1.6,0.5660356671661539
1.4,0.8,2.6,1.6,0.5820389858748495
2.4,1.6,2.2,1.8,0.5917694610260116
1.8,0.6,3.2,1.4,0.5245717164922621
2.2,1.0,2.4,1.6,0.5266776250205885
2.8,0.2,4.0,2.0,0.5696666430056532
1.6,0.6,4.0,1.2,0.5007164646283273
2.4,1.2,1.6,2.0,0.5268896949066282
2.0,1.2,3.4,1.4,0.5719624537085545
1.8,1.8,2.0,1.8,0.5600430752243304
3.0,0.4,2.4,2.0,0.5125062653472242
2.8,1.2,3.0,1.4,0.5036480462098164
2.8,0.4,2.8,1.8,0.5246539828484348
1.2,2.0,3.4,1.2,0.5019139527800422
1.4,1.8,1.8,2.0,0.5863428368665495
1.8,1.0,2.2,1.8,0.5955033512582923
2.4,1.8,2.0,1.8,0.559090177622485
1.6,0.4,2.8,1.6,0.5404008036372183
1.4,1.4,2.4,1.6,0.5567393460657698
2.8,2.0,3.0,1.4,0.5000525780287945
2.4,0.4,4.0,1.4,0.5170911354022154
2.6,1.2,3.2,1.4,0.5322652405849814
1.6,0.8,2.2,1.6,0.5173493035205089
1.4,2.0,2.2,1.6,0.5234765090756471
1.6,1.0,3.4,1.4,0.578711679305172
1.2,0.6,3.2,1.4,0.5527022566689048
1.8,1.6,3.4,1.4,0.5382377301306438
1.0,1.2,3.4,1.4,0.5917665126011018
1.8,0.2,2.6,2.0,0.5220828815144436
1.4,1.8,2.8,1.6,0.5976118565143222
2.4,1.0,3.0,1.6,0.5944713061577397
1.8,0.6,2.8,1.6,0.5634824293664447
1.4,0.6,3.4,1.4,0.5597120344150254
1.2,1.4,3.4,1.4,0.5667170592984059
2.2,1.6,3.0,1.4,0.5132387273402924
1.2,0.6,1.8,1.8,0.5240576149083831
2.4,1.8,2.6,1.6,0.5794309270608701
1.4,2.0,3.8,1.2,0.5237126589757103
1.6,1.6,3.0,1.4,0.5119744696682824
3.0,1.6,2.2,1.8,0.5670691546099925
1.0,2.0,3.2,1.4,0.5965346908670224
2.0,1.4,2.4,1.6,0.5557214113539073
1.0,1.4,1.8,1.8,0.5554776969155409
2.2,0.4,3.2,1.6,0.5395833373225629
1.2,1.8,3.8,1.2,0.5273686366956151
1.4,0.4,3.4,1.4,0.5332192620107858
1.2,0.6,3.2,1.4,0.5527022566689048
1.4,0.4,2.8,1.6,0.5541634400474916
1.0,1.6,1.6,1.8,0.5177038961282887
1.2,0.8,2.0,1.6,0.5065405546855476
1.4,1.2,2.0,1.8,0.5903605993728089
2.2,0.8,2.0,1.8,0.5203175569435208
2.2,2.0,3.2,1.4,0.5472489659164481
3.0,0.4,4.0,1.8,0.6198171837832703
3.0,1.4,3.4,1.6,0.6291140010556722
1.4,1.6,2.0,2.0,0.6513246896672961
2.8,0.4,4.0,1.8,0.6353292146917796
1.0,0.4,3.0,1.6,0.6049899322380141
2.6,0.6,3.4,1.8,0.6530798138248639
1.6,1.0,3.8,1.4,0.6113313166121723
2.2,1.0,4.0,1.6,0.6997596221491214
1.6,1.4,2.6,1.8,0.6881178783685602
1.0,0.6,1.8,2.0,0.602910918664312
1.4,0.8,2.4,1.8,0.6338858524743962
1.8,1.2,2.6,1.8,0.6700811633289042
2.8,2.0,3.0,1.8,0.6962527313762416
1.4,1.8,3.6,1.4,0.6094564427336815
1.2,1.8,3.6,1.4,0.6184997804417809
2.2,0.6,3.4,1.6,0.6008829594733541
1.6,1.2,3.0,1.6,0.6423518160639693
1.2,1.0,2.8,1.6,0.6265567572740309
2.4,0.6,3.0,1.8,0.6228990952496389
1.0,1.0,2.8,1.6,0.6149059935308441
2.0,0.4,3.6,1.8,0.6610704631903118
2.4,0.4,3.6,1.8,0.6310779642710422
1.0,0.6,3.6,1.6,0.6943963914827495
1.2,1.8,3.0,1.6,0.677108381009459
1.2,1.0,2.4,1.8,0.6595395306400937
1.4,0.8,4.0,1.4,0.6237338934354263
1.4,2.0,2.0,2.0,0.665801256911768
1.4,0.2,3.8,2.0,0.6897898359587797
2.4,1.6,3.0,1.6,0.6224950508298628
2.2,1.6,3.2,1.6,0.6141844103250691
2.0,1.4,2.4,1.8,0.6351231360923572
2.0,1.4,3.6,1.6,0.6852111421316617
3.0,1.0,2.6,2.0,0.6608289888195649
1.6,1.2,3.4,1.6,0.6846807127914212
1.8,1.4,2.6,1.8,0.6782007191400451
1.2,0.4,3.8,1.6,0.6633317530654417
1.4,0.8,2.2,2.0,0.6751565660599709
1.4,0.4,3.4,1.6,0.6120496952768154
1.0,1.4,3.4,1.6,0.6983453771770055
2.2,0.8,3.2,1.8,0.6918705509808329
1.2,0.8,3.2,1.6,0.6606446582428886
1.2,1.6,3.0,1.6,0.6498314015472285
1.8,2.0,2.8,1.8,0.6968490710569375
2.4,1.4,2.0,2.0,0.6214450776558128
2.4,0.6,2.4,2.0,0.6116043378475733
1.6,1.8,4.0,1.4,0.6314048301009754
2.4,1.4,2.0,2.0,0.6214450776558128
1.4,2.0,3.0,1.6,0.6514024495189605
1.2,2.0,2.2,1.8,0.6595314560227163
3.0,1.4,3.2,1.8,0.6930128501275111
1.8,1.4,3.2,1.6,0.6187672462333815
1.4,2.0,3.2,1.6,0.6725466321361505
2.0,1.0,3.4,1.6,0.6548266063693214
2.6,1.8,3.4,1.6,0.6590256026883383
1.0,0.4,3.0,1.8,0.6830931685403164
2.0,1.2,2.8,1.6,0.6036446104617543
2.4,1.8,3.0,1.6,0.634393476638358
2.4,0.4,3.6,1.8,0.6310779642710422
1.0,0.6,2.8,1.6,0.6120061153170351
3.0,1.2,2.8,1.8,0.6338224262539125
1.4,1.2,3.8,1.4,0.6021775927389504
1.0,0.4,2.4,2.0,0.676012218845518
1.8,0.6,3.8,1.6,0.6611306402257997
1.0,0.4,3.4,1.6,0.6450789989586754
2.2,1.6,2.2,1.8,0.6038024689840861
1.4,0.8,3.6,1.6,0.6887618418557148
2.0,0.6,2.8,2.0,0.6968569066424242
2.0,1.4,3.2,1.6,0.6399930011469893
1.0,0.4,3.0,1.6,0.6049899322380141
3.0,0.4,4.0,2.0,0.6800577875398818
2.2,0.4,2.8,2.0,0.6236978084749233
1.6,1.2,4.0,1.4,0.6060925629744811
3.0,1.0,2.8,2.0,0.690880505661785
1.2,1.6,3.2,1.6,0.6953430865835003
1.0,0.8,2.6,1.8,0.6881869302021291
1.4,1.6,3.0,1.6,0.6132085475454652
2.2,1.2,2.4,1.8,0.6213250320722622
2.8,1.6,2.2,2.0,0.6460397723502719
2.6,1.0,3.2,1.8,0.6895150460454231
2.0,1.0,2.8,1.8,0.6731068177918228
2.4,0.6,2.4,2.0,0.6116043378475733
2.4,1.2,4.0,1.4,0.6032259090977669
1.4,0.6,3.0,1.6,0.6089961305272354
1.6,1.2,2.0,2.0,0.6560554372941279
2.8,1.8,3.8,1.6,0.6764977826964863
2.8,0.6,2.6,2.0,0.6110903743388721
2.2,1.8,2.2,2.0,0.6956556239329603
2.8,1.6,3.4,1.6,0.6480825631281489
2.2,1.6,3.0,1.6,0.6253179523192864
1.0,0.8,3.0,1.6,0.6499897687995562
2.6,1.4,3.6,1.6,0.6730939968005258
1.8,1.8,3.2,1.6,0.6487948187835093
2.4,1.2,3.0,1.8,0.6941486795420552
2.8,1.6,3.0,1.8,0.6898133983687318
1.0,1.6,3.4,1.4,0.6030484498724278
2.4,1.4,3.6,1.6,0.6764645512301043
1.0,1.2,1.8,2.0,0.6423276508942682
2.6,1.8,2.6,1.8,0.6624075545611625
1.0,1.2,2.2,1.8,0.6213805875882302
2.8,1.0,2.6,2.0,0.6761011555024244
1.6,0.8,3.2,1.8,0.7263763526289111
1.2,1.0,3.4,1.8,0.7903340962719608
1.4,1.4,2.8,1.8,0.7261755038417284
2.6,1.6,3.2,1.8,0.7229570735437935
1.6,0.4,3.8,2.0,0.7884748711624193
1.0,1.2,2.2,2.0,0.7267449734036296
1.8,1.0,3.6,1.8,0.77695312801118
2.8,1.4,3.2,1.8,0.7127250394314678
3.0,1.0,3.8,1.8,0.7206160643238303
2.0,1.4,3.4,1.8,0.7682310419884043
1.0,1.4,4.0,1.6,0.7744695171446798
1.8,1.6,2.6,2.0,0.7669469562980493
1.2,1.8,4.0,1.6,0.7748621907756188
2.6,1.2,3.4,1.8,0.7269974691507923
1.2,2.0,3.0,1.8,0.7756983658982809
1.8,1.6,3.0,1.8,0.7081344565778096
2.0,1.4,3.2,1.8,0.7467099144361159
2.0,1.4,4.0,1.8,0.7931388825506935
2.4,1.8,2.4,2.0,0.7203197151200098
2.6,1.6,2.6,2.0,0.7329484279026977
1.8,1.2,2.6,2.0,0.7534559882182714
3.0,1.8,4.0,1.8,0.7846868123207489
2.8,1.4,4.0,1.8,0.7766167609951242
1.4,1.4,3.0,1.8,0.7530588570495863
2.6,1.8,4.0,1.6,0.7034216647272853
2.4,1.8,3.8,1.8,0.7987901487882941
2.4,1.0,3.8,1.8,0.7649252244847917
1.0,1.4,4.0,1.6,0.7744695171446798
2.8,1.4,3.2,1.8,0.7127250394314678
2.6,1.4,4.0,1.6,0.7017918353212159
1.8,1.4,4.0,1.6,0.7076661424569697
2.2,0.6,3.8,1.8,0.7192901292474838
1.4,0.4,3.8,1.8,0.7293163790987081
2.2,2.0,3.2,1.8,0.7485088339346233
2.2,1.8,3.6,1.8,0.780213089954609
2.2,1.8,3.6,1.8,0.780213089954609
1.0,1.0,3.8,1.6,0.7410119698934273
2.6,1.8,2.6,2.0,0.7383299011426054
2.2,2.0,3.8,1.8,0.7958293526229614
2.6,1.8,4.0,1.6,0.7034216647272853
1.8,1.6,3.4,1.8,0.7536692501975072
1.6,0.4,3.8,1.8,0.7123185061695264
2.4,0.8,3.4,2.0,0.7810615239217155
2.8,1.8,3.4,1.8,0.7437465548690635
1.6,1.0,4.0,1.6,0.7288179271303109
2.6,0.8,3.6,1.8,0.707843491229037
2.8,2.0,3.0,2.0,0.7865310106090226
1.6,0.4,3.6,2.0,0.7682445312503681
2.0,1.0,3.8,1.8,0.7866681403569298
1.0,1.0,3.6,1.6,0.7226447855723123
1.4,0.4,3.4,2.0,0.7656880434148583
2.6,1.8,3.8,1.8,0.7865295178096152
2.4,1.4,3.6,1.8,0.7689946585175612
1.0,2.0,2.2,2.0,0.7488194006772922
2.0,1.2,3.0,1.8,0.7147878744740074
2.2,2.0,3.4,1.8,0.76752058719916
1.0,1.8,2.4,2.0,0.7809867093582019
1.8,1.0,2.4,2.0,0.7036300587129736
1.6,1.6,2.6,2.0,0.7817554151200312
1.4,0.2,4.0,2.0,0.7075416079193046
1.6,1.4,2.2,2.0,0.7059683179081093
2.6,1.6,3.0,2.0,0.7812878017609671
2.0,1.2,3.6,1.8,0.7827314853146892
2.4,1.0,2.8,2.0,0.7308523917664315
2.4,0.8,3.4,2.0,0.7810615239217155
1.0,0.4,2.8,2.0,0.7341630348977358
1.6,1.8,2.2,2.0,0.7069925118495857
1.8,0.6,3.4,1.8,0.7086677735408486
1.4,1.4,2.8,1.8,0.7261755038417284
2.2,1.2,3.8,1.8,0.7887716292106765
1.0,1.8,3.0,1.8,0.7794074254222847
2.0,2.0,3.6,1.8,0.7466166523517863
2.4,1.6,2.8,2.0,0.7672258768119519
2.4,1.2,4.0,1.6,0.702055491962642
1.6,1.0,2.8,2.0,0.7797104691238428
2.2,0.8,3.0,2.0,0.7469505328689144
2.2,1.8,2.8,2.0,0.7803641260759535
2.6,1.8,3.0,1.8,0.7099513639023945
1.2,2.0,2.2,2.0,0.7404403458119104
1.8,1.6,3.2,1.8,0.7309880798186995
2.8,0.6,3.6,2.0,0.7342563580628461
1.4,1.0,2.8,1.8,0.7061232224288195
1.8,0.6,3.8,1.8,0.7478086945248777
1.0,1.6,3.6,1.6,0.7429127978051947
1.2,0.4,2.8,2.0,0.7128544394015659
2.6,1.0,4.0,1.8,0.7725598879226471
1.8,1.0,4.0,1.6,0.7179407835345852
2.4,0.4,3.8,2.0,0.7173398948473291
1.8,0.6,3.8,1.8,0.7478086945248777
1.6,1.6,2.6,2.0,0.7817554151200312
1.2,2.0,3.4,1.6,0.7232589629687607
2.8,1.6,3.8,1.8,0.7717887517192891
2.0,1.6,3.2,1.8,0.7500950432404533
2.2,1.6,2.4,2.0,0.7214651657411167
1.2,1.8,2.8,1.8,0.7454171503458117
1.0,1.2,3.2,1.8,0.7885530362514043
2.2,1.2,3.4,1.8,0.7523800221760177
2.4,0.8,3.0,2.0,0.7312449548318907
1.8,0.8,4.0,1.8,0.7961777965630833
3.0,2.0,3.2,2.0,0.7946572657619835
2.2,1.2,3.8,2.0,0.8875945257907707
1.8,0.8,3.4,2.0,0.8245007892395114
1.8,0.6,3.8,2.0,0.8316051467615841
1.4,2.0,3.8,1.8,0.8577979916747025
1.4,0.6,3.6,2.0,0.8426781839817596
1.2,1.0,3.2,2.0,0.859181746105176
2.6,2.0,4.0,1.8,0.8079312802064751
3.0,2.0,3.4,2.0,0.8187037912607535
2.2,1.8,4.0,1.8,0.8055046646646645
1.2,1.0,3.4,2.0,0.8833755509190839
2.0,1.2,3.2,2.0,0.8274835444207955
1.4,1.2,2.8,2.0,0.8051611993281145
2.0,2.0,3.0,2.0,0.8116841679588821
1.8,1.2,3.4,2.0,0.8632492163634555
2.0,0.8,3.6,2.0,0.8335491582659448
1.0,0.6,3.2,2.0,0.8305253489095435
1.2,0.4,3.6,2.0,0.8079969785662751
1.2,1.8,3.0,2.0,0.8652472728344439
1.4,0.4,3.8,2.0,0.808135339122435
2.6,1.6,3.2,2.0,0.8015301430766627
2.2,1.2,3.6,2.0,0.8659839484809159
1.0,0.6,3.2,2.0,0.8305253489095435
2.6,1.8,3.4,2.0,0.8413465603371043
2.6,2.0,3.8,2.0,0.8912655800995429
1.0,1.4,3.2,2.0,0.8908256927539514
2.2,1.6,3.6,2.0,0.8636992283621013
1.6,1.2,3.0,2.0,0.8228333183563455
2.2,1.6,4.0,2.0,0.8966298237517242
2.6,2.0,3.4,2.0,0.8360625941183714
1.2,1.4,2.8,2.0,0.8245948018538191
1.8,2.0,4.0,1.8,0.8298899697756841
2.2,1.6,4.0,1.8,0.8040123747412059
1.6,0.8,3.8,2.0,0.8832225414986051
1.4,1.6,3.2,2.0,0.8769973045014899
2.0,0.8,4.0,2.0,0.8767304519906884
2.8,1.2,3.4,2.0,0.8043642364679399
1.0,1.4,3.6,1.8,0.8402051088807705
1.6,1.4,3.0,2.0,0.833213076290555
1.4,1.2,3.2,2.0,0.8601405241753451
2.6,1.6,3.2,2.0,0.8015301430766627
1.2,2.0,3.4,1.8,0.8233301744432003
1.0,1.6,2.6,2.0,0.8098580543780023
1.8,1.2,3.0,2.0,0.8115009860525807
2.6,1.0,3.8,2.0,0.8420468384660853
1.0,0.8,3.4,2.0,0.8808338642790243
1.0,1.0,4.0,1.8,0.8636013840608872
1.0,2.0,3.8,1.8,0.8741300787915378
1.0,0.4,3.6,2.0,0.8302664101450218
1.4,1.6,3.6,1.8,0.8274641220465128
1.4,1.8,3.4,1.8,0.8105080949681105
1.0,1.2,2.8,2.0,0.8270862320072675
3.0,2.0,3.4,2.0,0.8187037912607535
1.2,1.8,3.2,2.0,0.8922323919792563
1.8,0.6,3.8,2.0,0.8316051467615841
2.4,1.0,3.8,2.0,0.8551017634870131
2.4,1.2,3.2,2.0,0.8042187365488361
2.6,1.6,3.2,2.0,0.8015301430766627
1.6,1.6,3.8,1.8,0.8391568835832076
1.2,1.0,3.0,2.0,0.8326747414117004
1.2,0.6,3.2,2.0,0.8128359165864261
3.0,2.0,3.6,2.0,0.8414788974314144
2.0,2.0,3.6,2.0,0.8582364644262686
2.0,1.2,3.6,2.0,0.8751698027608668
1.6,1.2,3.0,2.0,0.8228333183563455
1.2,0.8,3.6,2.0,0.8892929843079179
3.0,1.6,3.6,2.0,0.8310738907759169
1.2,1.4,3.0,2.0,0.8531742027673545
1.4,1.4,3.0,2.0,0.8430929987468034
1.4,2.0,3.0,2.0,0.8607928558685588
2.2,0.6,3.8,2.0,0.8010441147415759
1.2,1.4,4.0,1.8,0.869412930074418
2.2,1.6,4.0,1.8,0.8040123747412059
1.0,1.0,3.4,2.0,0.8971649487085255
1.4,2.0,3.6,1.8,0.8368639736818361
2.2,1.4,4.0,1.8,0.8024699025620303
2.6,0.8,4.0,2.0,0.8334226348643876
1.0,1.2,4.0,1.8,0.8734224320977134
2.6,1.8,3.2,2.0,0.8170925242993803
1.8,0.8,3.4,2.0,0.8245007892395114
2.8,1.6,3.4,2.0,0.8187265145433475
2.4,1.4,3.4,2.0,0.832189092531709
1.0,1.6,3.4,1.8,0.8235552058340293
1.2,0.4,3.8,2.0,0.8290318085856947
3.0,1.4,4.0,2.0,0.8565062522708184
1.2,0.8,3.4,2.0,0.8659470043294997
1.0,0.6,3.8,1.8,0.8078486589281575
2.4,2.0,4.0,1.8,0.8129147425409134
1.2,0.8,4.0,1.8,0.8360469678657053
1.0,0.6,3.0,2.0,0.8048769443878222
1.6,1.4,3.6,1.8,0.8117208738636873
1.4,2.0,3.8,1.8,0.8577979916747025
3.0,1.6,3.8,2.0,0.8524728001652352
1.6,0.4,4.0,2.0,0.8075588073531282
1.0,0.4,4.0,2.0,0.8715956774078722
1.4,0.6,3.4,2.0,0.8201064235310569
2.2,1.0,3.6,2.0,0.8467088352838257
2.8,2.0,3.4,2.0,0.8356157985263228
1.6,0.8,3.2,2.0,0.8136595534687632
1.2,0.6,3.4,2.0,0.8367726822387199
2.4,1.0,3.6,2.0,0.8336154517812459
1.0,1.2,3.6,2.0,0.9315133178081058
1.6,1.2,3.8,2.0,0.9201426586656452
1.6,2.0,4.0,2.0,0.9724231199319324
1.0,2.0,3.2,2.0,0.9060621619843132
1.2,1.2,4.0,2.0,0.964686211924506
1.0,1.6,3.8,2.0,0.969366168361944
1.6,2.0,3.4,2.0,0.90453873539489
1.2,2.0,4.0,2.0,0.9910258370765702
1.4,1.8,4.0,2.0,0.9758392973544886
1.2,1.6,4.0,2.0,0.9810080515480843
1.0,0.6,4.0,2.0,0.9201255951756856
1.2,1.2,3.8,2.0,0.9433140289227676
1.2,0.8,3.8,2.0,0.9113235403054696
2.4,1.8,4.0,2.0,0.9063264429817304
1.6,1.2,3.8,2.0,0.9201426586656452
2.0,1.0,4.0,2.0,0.9022733853969848
1.4,1.4,3.8,2.0,0.9414865408792548
1.6,1.4,3.8,2.0,0.9304928237145872
1.6,1.6,3.6,2.0,0.9163950733869785
1.2,1.0,3.8,2.0,0.9305168497115346
1.2,0.6,4.0,2.0,0.9020657415647568
1.2,0.8,3.8,2.0,0.9113235403054696
1.0,1.0,4.0,2.0,0.9647279936323612
1.2,1.0,3.6,2.0,0.9082045080343836
1.4,1.6,3.8,2.0,0.949429666951112
2.4,1.8,4.0,2.0,0.9063264429817304
1.4,1.8,4.0,2.0,0.9758392973544886
1.0,0.8,4.0,2.0,0.9476233654297088
1.2,0.6,4.0,2.0,0.9020657415647568
1.6,1.2,4.0,2.0,0.939702699172655
1.2,1.6,3.6,2.0,0.9365493594799325
1.0,1.4,3.6,2.0,0.9402593059288796
1.0,2.0,3.6,2.0,0.9555255148316706
1.8,1.8,4.0,2.0,0.9573951342243916
1.8,1.8,4.0,2.0,0.9573951342243916
1.8,2.0,4.0,2.0,0.9630975684254002
1.4,1.4,4.0,2.0,0.9617602736588142
1.2,0.8,4.0,2.0,0.93226257004139
1.4,2.0,3.8,2.0,0.9601161131827464
1.4,2.0,3.8,2.0,0.9601161131827464
1.0,1.2,3.4,2.0,0.9081230890168652
1.0,0.8,4.0,2.0,0.9476233654297088
1.0,0.6,4.0,2.0,0.9201255951756856
1.2,1.6,3.4,2.0,0.9121387154660684
1.4,0.8,4.0,2.0,0.9179449050075308
1.6,1.0,3.8,2.0,0.9055533830239948
1.0,1.8,3.4,2.0,0.9274761449032018
1.6,2.0,3.8,2.0,0.9509465450331708
1.8,1.6,3.6,2.0,0.906054846818683
1.6,1.8,3.6,2.0,0.9230242769481208
1.4,2.0,3.8,2.0,0.9601161131827464
1.8,1.4,4.0,2.0,0.9416209495847891
1.2,2.0,3.8,2.0,0.9693616223388368
1.0,2.0,3.2,2.0,0.9060621619843132
1.0,2.0,3.6,2.0,0.9555255148316706
1.4,2.0,3.4,2.0,0.9135611848175552
2.0,1.4,4.0,2.0,0.9305310404493141
1.2,1.0,4.0,2.0,0.9516986606554262
1.8,1.8,3.6,2.0,0.9135184578897566
1.0,1.8,3.4,2.0,0.9274761449032018
2.0,2.0,4.0,2.0,0.9188905213633792
1.2,0.8,4.0,2.0,0.93226257004139
1.2,1.8,3.8,2.0,0.9649533398731984
1.4,1.4,3.6,2.0,0.9177459684188548
1.4,1.0,3.8,2.0,0.9179666232060651
1.2,1.6,3.6,2.0,0.9365493594799325
1.8,1.2,3.8,2.0,0.9093401546775688
1.6,1.0,4.0,2.0,0.9265321823525188
1.8,1.8,4.0,2.0,0.9573951342243916
1.2,1.8,3.4,2.0,0.9179621015108632
1.6,1.8,3.8,2.0,0.9456480995882026
1.2,0.8,4.0,2.0,0.93226257004139
1.8,1.4,3.8,2.0,0.9201890832821972
1.0,0.6,4.0,2.0,0.9201255951756856
2.6,2.0,4.0,2.0,0.9068367407243204
1.4,0.8,4.0,2.0,0.9179449050075308
2.4,2.0,4.0,2.0,0.9081831091775796
1.0,1.6,4.0,2.0,0.9910220596708951
1.4,1.8,3.8,2.0,0.9552431110016856
1.6,1.8,3.8,2.0,0.9456480995882026
1.4,1.6,3.4,2.0,0.9024464573617842
1.6,1.0,3.8,2.0,0.9055533830239948
1.2,2.0,3.8,2.0,0.9693616223388368
1.0,0.8,4.0,2.0,0.9476233654297088
2.0,1.4,4.0,2.0,0.9305310404493141
1.2,1.2,3.6,2.0,0.9205370660490136
1.2,0.6,4.0,2.0,0.9020657415647568
1.8,1.8,4.0,2.0,0.9573951342243916
1.6,1.0,3.8,2.0,0.9055533830239948
1.2,1.4,3.4,2.0,0.9056461965583164
1.4,1.2,3.6,2.0,0.9092203574065134
1.4,1.6,4.0,2.0,0.9709892753411083
1.4,1.4,3.6,2.0,0.9177459684188548
1.8,2.0,3.8,2.0,0.9415529488433522
1.2,1.8,4.0,2.0,0.9865344327370236
1.0,0.6,4.0,2.0,0.9201255951756856
1.0,1.0,3.6,2.0,0.9208177831033988
1.6,2.0,3.4,2.0,0.90453873539489
1.2,2.0,4.0,2.0,0.9910258370765702
1.0,2.0,3.8,2.0,0.978292488772492
