r_strength,r_range,a_strength,a_range,c
40,2.0,20,2.8,1.0
40,2.0,20,2.8,1.1
40,2.0,20,2.8,1.2
40,2.0,20,2.8,1.3
40,2.0,20,2.8,1.4
40,2.0,20,2.8,1.5
40,2.0,20,2.8,1.6
40,2.0,20,2.8,1.7
40,2.0,20,2.8,1.8
40,2.0,20,2.8,1.9
40,2.0,20,2.8,2.0
40,2.0,20,2.8,2.1
40,2.0,20,2.8,2.2
40,2.0,20,2.8,2.3
40,2.0,20,2.8,2.4
40,2.0,20,2.8,2.5
40,2.0,20,2.8,2.6
40,2.0,20,2.8,2.7
40,2.0,20,2.8,2.8
40,2.0,20,2.8,2.9
40,2.0,20,2.8,3.0
40,2.0,20,2.8,3.1
40,2.0,20,2.8,3.2
40,2.0,20,2.8,3.3
40,2.0,20,2.8,3.4
40,2.0,20,2.8,3.5
40,2.0,20,2.8,3.6
40,2.0,20,2.8,3.7
40,2.0,20,2.8,3.8
40,2.0,20,2.8,3.9
40,2.0,20,2.8,4.0
40,2.0,20,2.8,4.1
40,2.0,20,2.8,4.2
40,2.0,20,2.8,4.3
40,2.0,20,2.8,4.4
40,2.0,20,2.8,4.5
40,2.0,20,2.8,4.6
40,2.0,20,2.8,4.7
40,2.0,20,2.8,4.8
40,2.0,20,2.8,4.9
40,2.0,20,2.8,5.0
40,2.0,20,2.8,5.1
40,2.0,20,2.8,5.2
40,2.0,20,2.8,5.3
40,2.0,20,2.8,5.4
40,2.0,20,2.8,5.5
40,2.0,20,2.8,5.6
40,2.0,20,2.8,5.7
40,2.0,20,2.8,5.8
40,2.0,20,2.8,5.9
40,2.0,20,2.8,6.0
40,2.0,20,2.8,6.1
40,2.0,20,2.8,6.2
40,2.0,20,2.8,6.3
40,2.0,20,2.8,6.4
40,2.0,20,2.8,6.5
40,2.0,20,2.8,6.6
40,2.0,20,2.8,6.7
40,2.0,20,2.8,6.8
40,2.0,20,2.8,6.9
40,2.0,20,2.8,7.0
40,2.0,20,2.8,7.1
40,2.0,20,2.8,7.2
40,2.0,20,2.8,7.3
40,2.0,20,2.8,7.4
40,2.0,20,2.8,7.5
40,2.0,20,2.8,7.6
40,2.0,20,2.8,7.7
40,2.0,20,2.8,7.8
40,2.0,20,2.8,7.9
40,2.0,20,2.8,8.0
40,2.0,20,2.8,8.1
40,2.0,20,2.8,8.2
40,2.0,20,2.8,8.3
40,2.0,20,2.8,8.4
40,2.0,20,2.8,8.5
40,2.0,20,2.8,8.6
40,2.0,20,2.8,8.7
40,2.0,20,2.8,8.8
40,2.0,20,2.8,8.9
40,2.0,20,2.8,9.0
40,2.0,20,2.8,9.1
40,2.0,20,2.8,9.2
40,2.0,20,2.8,9.3
40,2.0,20,2.8,9.4
40,2.0,20,2.8,9.5
40,2.0,20,2.8,9.6
40,2.0,20,2.8,9.7
40,2.0,20,2.8,9.8
40,2.0,20,2.8,9.9
40,2.0,20,2.8,10.0
40,2.0,20,2.8,10.1
40,2.0,20,2.8,10.2
40,2.0,20,2.8,10.3
40,2.0,20,2.8,10.4
40,2.0,20,2.8,10.5
40,2.0,20,2.8,10.6
40,2.0,20,2.8,10.7
40,2.0,20,2.8,10.8
40,2.0,20,2.8,10.9
40,2.0,20,2.8,11.0
40,2.0,20,2.8,11.1
40,2.0,20,2.8,11.2
40,2.0,20,2.8,11.3
40,2.0,20,2.8,11.4
40,2.0,20,2.8,11.5
40,2.0,20,2.8,11.6
40,2.0,20,2.8,11.7
40,2.0,20,2.8,11.8
40,2.0,20,2.8,11.9
40,2.0,20,2.8,12.0
40,2.0,20,2.8,12.1
40,2.0,20,2.8,12.2
40,2.0,20,2.8,12.3
40,2.0,20,2.8,12.4
40,2.0,20,2.8,12.5
40,2.0,20,2.8,12.6
40,2.0,20,2.8,12.7
40,2.0,20,2.8,12.8
40,2.0,20,2.8,12.9
40,2.0,20,2.8,13.0
40,2.0,20,2.8,13.1
40,2.0,20,2.8,13.2
40,2.0,20,2.8,13.3
40,2.0,20,2.8,13.4
40,2.0,20,2.8,13.5
40,2.0,20,2.8,13.6
40,2.0,20,2.8,13.7
40,2.0,20,2.8,13.8
40,2.0,20,2.8,13.9
40,2.0,20,2.8,14.0
40,2.0,20,2.8,14.1
40,2.0,20,2.8,14.2
40,2.0,20,2.8,14.3
40,2.0,20,2.8,14.4
40,2.0,20,2.8,14.5
40,2.0,20,2.8,14.6
40,2.0,20,2.8,14.7
40,2.0,20,2.8,14.8
40,2.0,20,2.8,14.9
40,2.0,20,2.8,15.0
40,2.0,20,2.8,15.1
40,2.0,20,2.8,15.2
40,2.0,20,2.8,15.3
40,2.0,20,2.8,15.4
40,2.0,20,2.8,15.5
40,2.0,20,2.8,15.6
40,2.0,20,2.8,15.7
40,2.0,20,2.8,15.8
40,2.0,20,2.8,15.9
40,2.0,20,2.8,16.0
40,2.0,20,2.8,16.1
40,2.0,20,2.8,16.2
40,2.0,20,2.8,16.3
40,2.0,20,2.8,16.4
40,2.0,20,2.8,16.5
40,2.0,20,2.8,16.6
40,2.0,20,2.8,16.7
40,2.0,20,2.8,16.8
40,2.0,20,2.8,16.9
40,2.0,20,2.8,17.0
40,2.0,20,2.8,17.1
40,2.0,20,2.8,17.2
40,2.0,20,2.8,17.3
40,2.0,20,2.8,17.4
40,2.0,20,2.8,17.5
40,2.0,20,2.8,17.6
40,2.0,20,2.8,17.7
40,2.0,20,2.8,17.8
40,2.0,20,2.8,17.9
40,2.0,20,2.8,18.0
40,2.0,20,2.8,18.1
40,2.0,20,2.8,18.2
40,2.0,20,2.8,18.3
40,2.0,20,2.8,18.4
40,2.0,20,2.8,18.5
40,2.0,20,2.8,18.6
40,2.0,20,2.8,18.7
40,2.0,20,2.8,18.8
40,2.0,20,2.8,18.9
40,2.0,20,2.8,19.0
40,2.0,20,2.8,19.1
40,2.0,20,2.8,19.2
40,2.0,20,2.8,19.3
40,2.0,20,2.8,19.4
40,2.0,20,2.8,19.5
40,2.0,20,2.8,19.6
40,2.0,20,2.8,19.7
40,2.0,20,2.8,19.8
40,2.0,20,2.8,19.9
40,2.0,20,2.8,20.0
40,2.0,20,2.8,20.1
40,2.0,20,2.8,20.2
40,2.0,20,2.8,20.3
40,2.0,20,2.8,20.4
40,2.0,20,2.8,20.5
40,2.0,20,2.8,20.6
40,2.0,20,2.8,20.7
40,2.0,20,2.8,20.8
40,2.0,20,2.8,20.9
40,2.0,20,2.8,21.0
40,2.0,20,2.8,21.1
40,2.0,20,2.8,21.2
40,2.0,20,2.8,21.3
40,2.0,20,2.8,21.4
40,2.0,20,2.8,21.5
40,2.0,20,2.8,21.6
40,2.0,20,2.8,21.7
40,2.0,20,2.8,21.8
40,2.0,20,2.8,21.9
40,2.0,20,2.8,22.0
40,2.0,20,2.8,22.1
40,2.0,20,2.8,22.2
40,2.0,20,2.8,22.3
40,2.0,20,2.8,22.4
40,2.0,20,2.8,22.5
40,2.0,20,2.8,22.6
40,2.0,20,2.8,22.7
40,2.0,20,2.8,22.8
40,2.0,20,2.8,22.9
40,2.0,20,2.8,23.0
40,2.0,20,2.8,23.1
40,2.0,20,2.8,23.2
40,2.0,20,2.8,23.3
40,2.0,20,2.8,23.4
40,2.0,20,2.8,23.5
40,2.0,20,2.8,23.6
40,2.0,20,2.8,23.7
40,2.0,20,2.8,23.8
40,2.0,20,2.8,23.9
40,2.0,20,2.8,24.0
40,2.0,20,2.8,24.1
40,2.0,20,2.8,24.2
40,2.0,20,2.8,24.3
40,2.0,20,2.8,24.4
40,2.0,20,2.8,24.5
40,2.0,20,2.8,24.6
40,2.0,20,2.8,24.7
40,2.0,20,2.8,24.8
40,2.0,20,2.8,24.9
40,2.0,20,2.8,25.0
40,2.0,20,2.8,25.1
40,2.0,20,2.8,25.2
40,2.0,20,2.8,25.3
40,2.0,20,2.8,25.4
40,2.0,20,2.8,25.5
40,2.0,20,2.8,25.6
40,2.0,20,2.8,25.7
40,2.0,20,2.8,25.8
40,2.0,20,2.8,25.9
40,2.0,20,2.8,26.0
40,2.0,20,2.8,26.1
40,2.0,20,2.8,26.2
40,2.0,20,2.8,26.3
40,2.0,20,2.8,26.4
40,2.0,20,2.8,26.5
40,2.0,20,2.8,26.6
40,2.0,20,2.8,26.7
40,2.0,20,2.8,26.8
40,2.0,20,2.8,26.9
40,2.0,20,2.8,27.0
40,2.0,20,2.8,27.1
40,2.0,20,2.8,27.2
40,2.0,20,2.8,27.3
40,2.0,20,2.8,27.4
40,2.0,20,2.8,27.5
40,2.0,20,2.8,27.6
40,2.0,20,2.8,27.7
40,2.0,20,2.8,27.8
40,2.0,20,2.8,27.9
40,2.0,20,2.8,28.0
40,2.0,20,2.8,28.1
40,2.0,20,2.8,28.2
40,2.0,20,2.8,28.3
40,2.0,20,2.8,28.4
40,2.0,20,2.8,28.5
40,2.0,20,2.8,28.6
40,2.0,20,2.8,28.7
40,2.0,20,2.8,28.8
40,2.0,20,2.8,28.9
40,2.0,20,2.8,29.0
40,2.0,20,2.8,29.1
40,2.0,20,2.8,29.2
40,2.0,20,2.8,29.3
40,2.0,20,2.8,29.4
40,2.0,20,2.8,29.5
40,2.0,20,2.8,29.6
40,2.0,20,2.8,29.7
40,2.0,20,2.8,29.8
40,2.0,20,2.8,29.9
40,2.0,20,2.8,30.0
40,2.0,20,2.8,30.1
40,2.0,20,2.8,30.2
40,2.0,20,2.8,30.3
40,2.0,20,2.8,30.4
40,2.0,20,2.8,30.5
40,2.0,20,2.8,30.6
40,2.0,20,2.8,30.7
40,2.0,20,2.8,30.8
40,2.0,20,2.8,30.9
40,2.0,20,2.8,31.0
35,2.0,20,2.6,1.0
35,2.0,20,2.6,1.1
35,2.0,20,2.6,1.2
35,2.0,20,2.6,1.3
35,2.0,20,2.6,1.4
35,2.0,20,2.6,1.5
35,2.0,20,2.6,1.6
35,2.0,20,2.6,1.7
35,2.0,20,2.6,1.8
35,2.0,20,2.6,1.9
35,2.0,20,2.6,2.0
35,2.0,20,2.6,2.1
35,2.0,20,2.6,2.2
35,2.0,20,2.6,2.3
35,2.0,20,2.6,2.4
35,2.0,20,2.6,2.5
35,2.0,20,2.6,2.6
35,2.0,20,2.6,2.7
35,2.0,20,2.6,2.8
35,2.0,20,2.6,2.9
35,2.0,20,2.6,3.0
35,2.0,20,2.6,3.1
35,2.0,20,2.6,3.2
35,2.0,20,2.6,3.3
35,2.0,20,2.6,3.4
35,2.0,20,2.6,3.5
35,2.0,20,2.6,3.6
35,2.0,20,2.6,3.7
35,2.0,20,2.6,3.8
35,2.0,20,2.6,3.9
35,2.0,20,2.6,4.0
35,2.0,20,2.6,4.1
35,2.0,20,2.6,4.2
35,2.0,20,2.6,4.3
35,2.0,20,2.6,4.4
35,2.0,20,2.6,4.5
35,2.0,20,2.6,4.6
35,2.0,20,2.6,4.7
35,2.0,20,2.6,4.8
35,2.0,20,2.6,4.9
35,2.0,20,2.6,5.0
35,2.0,20,2.6,5.1
35,2.0,20,2.6,5.2
35,2.0,20,2.6,5.3
35,2.0,20,2.6,5.4
35,2.0,20,2.6,5.5
35,2.0,20,2.6,5.6
35,2.0,20,2.6,5.7
35,2.0,20,2.6,5.8
35,2.0,20,2.6,5.9
35,2.0,20,2.6,6.0
35,2.0,20,2.6,6.1
35,2.0,20,2.6,6.2
35,2.0,20,2.6,6.3
35,2.0,20,2.6,6.4
35,2.0,20,2.6,6.5
35,2.0,20,2.6,6.6
35,2.0,20,2.6,6.7
35,2.0,20,2.6,6.8
35,2.0,20,2.6,6.9
35,2.0,20,2.6,7.0
35,2.0,20,2.6,7.1
35,2.0,20,2.6,7.2
35,2.0,20,2.6,7.3
35,2.0,20,2.6,7.4
35,2.0,20,2.6,7.5
35,2.0,20,2.6,7.6
35,2.0,20,2.6,7.7
35,2.0,20,2.6,7.8
35,2.0,20,2.6,7.9
35,2.0,20,2.6,8.0
35,2.0,20,2.6,8.1
35,2.0,20,2.6,8.2
35,2.0,20,2.6,8.3
35,2.0,20,2.6,8.4
35,2.0,20,2.6,8.5
35,2.0,20,2.6,8.6
35,2.0,20,2.6,8.7
35,2.0,20,2.6,8.8
35,2.0,20,2.6,8.9
35,2.0,20,2.6,9.0
35,2.0,20,2.6,9.1
35,2.0,20,2.6,9.2
35,2.0,20,2.6,9.3
35,2.0,20,2.6,9.4
35,2.0,20,2.6,9.5
35,2.0,20,2.6,9.6
35,2.0,20,2.6,9.7
35,2.0,20,2.6,9.8
35,2.0,20,2.6,9.9
35,2.0,20,2.6,10.0
35,2.0,20,2.6,10.1
35,2.0,20,2.6,10.2
35,2.0,20,2.6,10.3
35,2.0,20,2.6,10.4
35,2.0,20,2.6,10.5
35,2.0,20,2.6,10.6
35,2.0,20,2.6,10.7
35,2.0,20,2.6,10.8
35,2.0,20,2.6,10.9
35,2.0,20,2.6,11.0
35,2.0,20,2.6,11.1
35,2.0,20,2.6,11.2
35,2.0,20,2.6,11.3
35,2.0,20,2.6,11.4
35,2.0,20,2.6,11.5
35,2.0,20,2.6,11.6
35,2.0,20,2.6,11.7
35,2.0,20,2.6,11.8
35,2.0,20,2.6,11.9
35,2.0,20,2.6,12.0
35,2.0,20,2.6,12.1
35,2.0,20,2.6,12.2
35,2.0,20,2.6,12.3
35,2.0,20,2.6,12.4
35,2.0,20,2.6,12.5
35,2.0,20,2.6,12.6
35,2.0,20,2.6,12.7
35,2.0,20,2.6,12.8
35,2.0,20,2.6,12.9
35,2.0,20,2.6,13.0
35,2.0,20,2.6,13.1
35,2.0,20,2.6,13.2
35,2.0,20,2.6,13.3
35,2.0,20,2.6,13.4
35,2.0,20,2.6,13.5
35,2.0,20,2.6,13.6
35,2.0,20,2.6,13.7
35,2.0,20,2.6,13.8
35,2.0,20,2.6,13.9
35,2.0,20,2.6,14.0
35,2.0,20,2.6,14.1
35,2.0,20,2.6,14.2
35,2.0,20,2.6,14.3
35,2.0,20,2.6,14.4
35,2.0,20,2.6,14.5
35,2.0,20,2.6,14.6
35,2.0,20,2.6,14.7
35,2.0,20,2.6,14.8
35,2.0,20,2.6,14.9
35,2.0,20,2.6,15.0
35,2.0,20,2.6,15.1
35,2.0,20,2.6,15.2
35,2.0,20,2.6,15.3
35,2.0,20,2.6,15.4
35,2.0,20,2.6,15.5
35,2.0,20,2.6,15.6
35,2.0,20,2.6,15.7
35,2.0,20,2.6,15.8
35,2.0,20,2.6,15.9
35,2.0,20,2.6,16.0
