r_strength,r_range,a_strength,a_range,c
35,2.0,20,2.6,16.1
35,2.0,20,2.6,16.2
35,2.0,20,2.6,16.3
35,2.0,20,2.6,16.4
35,2.0,20,2.6,16.5
35,2.0,20,2.6,16.6
35,2.0,20,2.6,16.7
35,2.0,20,2.6,16.8
35,2.0,20,2.6,16.9
35,2.0,20,2.6,17.0
35,2.0,20,2.6,17.1
35,2.0,20,2.6,17.2
35,2.0,20,2.6,17.3
35,2.0,20,2.6,17.4
35,2.0,20,2.6,17.5
35,2.0,20,2.6,17.6
35,2.0,20,2.6,17.7
35,2.0,20,2.6,17.8
35,2.0,20,2.6,17.9
35,2.0,20,2.6,18.0
35,2.0,20,2.6,18.1
35,2.0,20,2.6,18.2
35,2.0,20,2.6,18.3
35,2.0,20,2.6,18.4
35,2.0,20,2.6,18.5
35,2.0,20,2.6,18.6
35,2.0,20,2.6,18.7
35,2.0,20,2.6,18.8
35,2.0,20,2.6,18.9
35,2.0,20,2.6,19.0
35,2.0,20,2.6,19.1
35,2.0,20,2.6,19.2
35,2.0,20,2.6,19.3
35,2.0,20,2.6,19.4
35,2.0,20,2.6,19.5
35,2.0,20,2.6,19.6
35,2.0,20,2.6,19.7
35,2.0,20,2.6,19.8
35,2.0,20,2.6,19.9
35,2.0,20,2.6,20.0
35,2.0,20,2.6,20.1
35,2.0,20,2.6,20.2
35,2.0,20,2.6,20.3
35,2.0,20,2.6,20.4
35,2.0,20,2.6,20.5
35,2.0,20,2.6,20.6
35,2.0,20,2.6,20.7
35,2.0,20,2.6,20.8
35,2.0,20,2.6,20.9
35,2.0,20,2.6,21.0
35,2.0,20,2.6,21.1
35,2.0,20,2.6,21.2
35,2.0,20,2.6,21.3
35,2.0,20,2.6,21.4
35,2.0,20,2.6,21.5
35,2.0,20,2.6,21.6
35,2.0,20,2.6,21.7
35,2.0,20,2.6,21.8
35,2.0,20,2.6,21.9
35,2.0,20,2.6,22.0
35,2.0,20,2.6,22.1
35,2.0,20,2.6,22.2
35,2.0,20,2.6,22.3
35,2.0,20,2.6,22.4
35,2.0,20,2.6,22.5
35,2.0,20,2.6,22.6
35,2.0,20,2.6,22.7
35,2.0,20,2.6,22.8
35,2.0,20,2.6,22.9
35,2.0,20,2.6,23.0
35,2.0,20,2.6,23.1
35,2.0,20,2.6,23.2
35,2.0,20,2.6,23.3
35,2.0,20,2.6,23.4
35,2.0,20,2.6,23.5
35,2.0,20,2.6,23.6
35,2.0,20,2.6,23.7
35,2.0,20,2.6,23.8
35,2.0,20,2.6,23.9
35,2.0,20,2.6,24.0
35,2.0,20,2.6,24.1
35,2.0,20,2.6,24.2
35,2.0,20,2.6,24.3
35,2.0,20,2.6,24.4
35,2.0,20,2.6,24.5
35,2.0,20,2.6,24.6
35,2.0,20,2.6,24.7
35,2.0,20,2.6,24.8
35,2.0,20,2.6,24.9
35,2.0,20,2.6,25.0
35,2.0,20,2.6,25.1
35,2.0,20,2.6,25.2
35,2.0,20,2.6,25.3
35,2.0,20,2.6,25.4
35,2.0,20,2.6,25.5
35,2.0,20,2.6,25.6
35,2.0,20,2.6,25.7
35,2.0,20,2.6,25.8
35,2.0,20,2.6,25.9
35,2.0,20,2.6,26.0
35,2.0,20,2.6,26.1
35,2.0,20,2.6,26.2
35,2.0,20,2.6,26.3
35,2.0,20,2.6,26.4
35,2.0,20,2.6,26.5
35,2.0,20,2.6,26.6
35,2.0,20,2.6,26.7
35,2.0,20,2.6,26.8
35,2.0,20,2.6,26.9
35,2.0,20,2.6,27.0
35,2.0,20,2.6,27.1
35,2.0,20,2.6,27.2
35,2.0,20,2.6,27.3
35,2.0,20,2.6,27.4
35,2.0,20,2.6,27.5
35,2.0,20,2.6,27.6
35,2.0,20,2.6,27.7
35,2.0,20,2.6,27.8
35,2.0,20,2.6,27.9
35,2.0,20,2.6,28.0
35,2.0,20,2.6,28.1
35,2.0,20,2.6,28.2
35,2.0,20,2.6,28.3
35,2.0,20,2.6,28.4
35,2.0,20,2.6,28.5
35,2.0,20,2.6,28.6
35,2.0,20,2.6,28.7
35,2.0,20,2.6,28.8
35,2.0,20,2.6,28.9
35,2.0,20,2.6,29.0
35,2.0,20,2.6,29.1
35,2.0,20,2.6,29.2
35,2.0,20,2.6,29.3
35,2.0,20,2.6,29.4
35,2.0,20,2.6,29.5
35,2.0,20,2.6,29.6
35,2.0,20,2.6,29.7
35,2.0,20,2.6,29.8
35,2.0,20,2.6,29.9
35,2.0,20,2.6,30.0
35,2.0,20,2.6,30.1
35,2.0,20,2.6,30.2
35,2.0,20,2.6,30.3
35,2.0,20,2.6,30.4
35,2.0,20,2.6,30.5
35,2.0,20,2.6,30.6
35,2.0,20,2.6,30.7
35,2.0,20,2.6,30.8
35,2.0,20,2.6,30.9
35,2.0,20,2.6,31.0
30,2.0,20,2.4,1.0
30,2.0,20,2.4,1.1
30,2.0,20,2.4,1.2
30,2.0,20,2.4,1.3
30,2.0,20,2.4,1.4
30,2.0,20,2.4,1.5
30,2.0,20,2.4,1.6
30,2.0,20,2.4,1.7
30,2.0,20,2.4,1.8
30,2.0,20,2.4,1.9
30,2.0,20,2.4,2.0
30,2.0,20,2.4,2.1
30,2.0,20,2.4,2.2
30,2.0,20,2.4,2.3
30,2.0,20,2.4,2.4
30,2.0,20,2.4,2.5
30,2.0,20,2.4,2.6
30,2.0,20,2.4,2.7
30,2.0,20,2.4,2.8
30,2.0,20,2.4,2.9
30,2.0,20,2.4,3.0
30,2.0,20,2.4,3.1
30,2.0,20,2.4,3.2
30,2.0,20,2.4,3.3
30,2.0,20,2.4,3.4
30,2.0,20,2.4,3.5
30,2.0,20,2.4,3.6
30,2.0,20,2.4,3.7
30,2.0,20,2.4,3.8
30,2.0,20,2.4,3.9
30,2.0,20,2.4,4.0
30,2.0,20,2.4,4.1
30,2.0,20,2.4,4.2
30,2.0,20,2.4,4.3
30,2.0,20,2.4,4.4
30,2.0,20,2.4,4.5
30,2.0,20,2.4,4.6
30,2.0,20,2.4,4.7
30,2.0,20,2.4,4.8
30,2.0,20,2.4,4.9
30,2.0,20,2.4,5.0
30,2.0,20,2.4,5.1
30,2.0,20,2.4,5.2
30,2.0,20,2.4,5.3
30,2.0,20,2.4,5.4
30,2.0,20,2.4,5.5
30,2.0,20,2.4,5.6
30,2.0,20,2.4,5.7
30,2.0,20,2.4,5.8
30,2.0,20,2.4,5.9
30,2.0,20,2.4,6.0
30,2.0,20,2.4,6.1
30,2.0,20,2.4,6.2
30,2.0,20,2.4,6.3
30,2.0,20,2.4,6.4
30,2.0,20,2.4,6.5
30,2.0,20,2.4,6.6
30,2.0,20,2.4,6.7
30,2.0,20,2.4,6.8
30,2.0,20,2.4,6.9
30,2.0,20,2.4,7.0
30,2.0,20,2.4,7.1
30,2.0,20,2.4,7.2
30,2.0,20,2.4,7.3
30,2.0,20,2.4,7.4
30,2.0,20,2.4,7.5
30,2.0,20,2.4,7.6
30,2.0,20,2.4,7.7
30,2.0,20,2.4,7.8
30,2.0,20,2.4,7.9
30,2.0,20,2.4,8.0
30,2.0,20,2.4,8.1
30,2.0,20,2.4,8.2
30,2.0,20,2.4,8.3
30,2.0,20,2.4,8.4
30,2.0,20,2.4,8.5
30,2.0,20,2.4,8.6
30,2.0,20,2.4,8.7
30,2.0,20,2.4,8.8
30,2.0,20,2.4,8.9
30,2.0,20,2.4,9.0
30,2.0,20,2.4,9.1
30,2.0,20,2.4,9.2
30,2.0,20,2.4,9.3
30,2.0,20,2.4,9.4
30,2.0,20,2.4,9.5
30,2.0,20,2.4,9.6
30,2.0,20,2.4,9.7
30,2.0,20,2.4,9.8
30,2.0,20,2.4,9.9
30,2.0,20,2.4,10.0
30,2.0,20,2.4,10.1
30,2.0,20,2.4,10.2
30,2.0,20,2.4,10.3
30,2.0,20,2.4,10.4
30,2.0,20,2.4,10.5
30,2.0,20,2.4,10.6
30,2.0,20,2.4,10.7
30,2.0,20,2.4,10.8
30,2.0,20,2.4,10.9
30,2.0,20,2.4,11.0
30,2.0,20,2.4,11.1
30,2.0,20,2.4,11.2
30,2.0,20,2.4,11.3
30,2.0,20,2.4,11.4
30,2.0,20,2.4,11.5
30,2.0,20,2.4,11.6
30,2.0,20,2.4,11.7
30,2.0,20,2.4,11.8
30,2.0,20,2.4,11.9
30,2.0,20,2.4,12.0
30,2.0,20,2.4,12.1
30,2.0,20,2.4,12.2
30,2.0,20,2.4,12.3
30,2.0,20,2.4,12.4
30,2.0,20,2.4,12.5
30,2.0,20,2.4,12.6
30,2.0,20,2.4,12.7
30,2.0,20,2.4,12.8
30,2.0,20,2.4,12.9
30,2.0,20,2.4,13.0
30,2.0,20,2.4,13.1
30,2.0,20,2.4,13.2
30,2.0,20,2.4,13.3
30,2.0,20,2.4,13.4
30,2.0,20,2.4,13.5
30,2.0,20,2.4,13.6
30,2.0,20,2.4,13.7
30,2.0,20,2.4,13.8
30,2.0,20,2.4,13.9
30,2.0,20,2.4,14.0
30,2.0,20,2.4,14.1
30,2.0,20,2.4,14.2
30,2.0,20,2.4,14.3
30,2.0,20,2.4,14.4
30,2.0,20,2.4,14.5
30,2.0,20,2.4,14.6
30,2.0,20,2.4,14.7
30,2.0,20,2.4,14.8
30,2.0,20,2.4,14.9
30,2.0,20,2.4,15.0
30,2.0,20,2.4,15.1
30,2.0,20,2.4,15.2
30,2.0,20,2.4,15.3
30,2.0,20,2.4,15.4
30,2.0,20,2.4,15.5
30,2.0,20,2.4,15.6
30,2.0,20,2.4,15.7
30,2.0,20,2.4,15.8
30,2.0,20,2.4,15.9
30,2.0,20,2.4,16.0
30,2.0,20,2.4,16.1
30,2.0,20,2.4,16.2
30,2.0,20,2.4,16.3
30,2.0,20,2.4,16.4
30,2.0,20,2.4,16.5
30,2.0,20,2.4,16.6
30,2.0,20,2.4,16.7
30,2.0,20,2.4,16.8
30,2.0,20,2.4,16.9
30,2.0,20,2.4,17.0
30,2.0,20,2.4,17.1
30,2.0,20,2.4,17.2
30,2.0,20,2.4,17.3
30,2.0,20,2.4,17.4
30,2.0,20,2.4,17.5
30,2.0,20,2.4,17.6
30,2.0,20,2.4,17.7
30,2.0,20,2.4,17.8
30,2.0,20,2.4,17.9
30,2.0,20,2.4,18.0
30,2.0,20,2.4,18.1
30,2.0,20,2.4,18.2
30,2.0,20,2.4,18.3
30,2.0,20,2.4,18.4
30,2.0,20,2.4,18.5
30,2.0,20,2.4,18.6
30,2.0,20,2.4,18.7
30,2.0,20,2.4,18.8
30,2.0,20,2.4,18.9
30,2.0,20,2.4,19.0
30,2.0,20,2.4,19.1
30,2.0,20,2.4,19.2
30,2.0,20,2.4,19.3
30,2.0,20,2.4,19.4
30,2.0,20,2.4,19.5
30,2.0,20,2.4,19.6
30,2.0,20,2.4,19.7
30,2.0,20,2.4,19.8
30,2.0,20,2.4,19.9
30,2.0,20,2.4,20.0
30,2.0,20,2.4,20.1
30,2.0,20,2.4,20.2
30,2.0,20,2.4,20.3
30,2.0,20,2.4,20.4
30,2.0,20,2.4,20.5
30,2.0,20,2.4,20.6
30,2.0,20,2.4,20.7
30,2.0,20,2.4,20.8
30,2.0,20,2.4,20.9
30,2.0,20,2.4,21.0
30,2.0,20,2.4,21.1
30,2.0,20,2.4,21.2
30,2.0,20,2.4,21.3
30,2.0,20,2.4,21.4
30,2.0,20,2.4,21.5
30,2.0,20,2.4,21.6
30,2.0,20,2.4,21.7
30,2.0,20,2.4,21.8
30,2.0,20,2.4,21.9
30,2.0,20,2.4,22.0
30,2.0,20,2.4,22.1
30,2.0,20,2.4,22.2
30,2.0,20,2.4,22.3
30,2.0,20,2.4,22.4
30,2.0,20,2.4,22.5
30,2.0,20,2.4,22.6
30,2.0,20,2.4,22.7
30,2.0,20,2.4,22.8
30,2.0,20,2.4,22.9
30,2.0,20,2.4,23.0
30,2.0,20,2.4,23.1
30,2.0,20,2.4,23.2
30,2.0,20,2.4,23.3
30,2.0,20,2.4,23.4
30,2.0,20,2.4,23.5
30,2.0,20,2.4,23.6
30,2.0,20,2.4,23.7
30,2.0,20,2.4,23.8
30,2.0,20,2.4,23.9
30,2.0,20,2.4,24.0
30,2.0,20,2.4,24.1
30,2.0,20,2.4,24.2
30,2.0,20,2.4,24.3
30,2.0,20,2.4,24.4
30,2.0,20,2.4,24.5
30,2.0,20,2.4,24.6
30,2.0,20,2.4,24.7
30,2.0,20,2.4,24.8
30,2.0,20,2.4,24.9
30,2.0,20,2.4,25.0
30,2.0,20,2.4,25.1
30,2.0,20,2.4,25.2
30,2.0,20,2.4,25.3
30,2.0,20,2.4,25.4
30,2.0,20,2.4,25.5
30,2.0,20,2.4,25.6
30,2.0,20,2.4,25.7
30,2.0,20,2.4,25.8
30,2.0,20,2.4,25.9
30,2.0,20,2.4,26.0
30,2.0,20,2.4,26.1
30,2.0,20,2.4,26.2
30,2.0,20,2.4,26.3
30,2.0,20,2.4,26.4
30,2.0,20,2.4,26.5
30,2.0,20,2.4,26.6
30,2.0,20,2.4,26.7
30,2.0,20,2.4,26.8
30,2.0,20,2.4,26.9
30,2.0,20,2.4,27.0
30,2.0,20,2.4,27.1
30,2.0,20,2.4,27.2
30,2.0,20,2.4,27.3
30,2.0,20,2.4,27.4
30,2.0,20,2.4,27.5
30,2.0,20,2.4,27.6
30,2.0,20,2.4,27.7
30,2.0,20,2.4,27.8
30,2.0,20,2.4,27.9
30,2.0,20,2.4,28.0
30,2.0,20,2.4,28.1
30,2.0,20,2.4,28.2
30,2.0,20,2.4,28.3
30,2.0,20,2.4,28.4
30,2.0,20,2.4,28.5
30,2.0,20,2.4,28.6
30,2.0,20,2.4,28.7
30,2.0,20,2.4,28.8
30,2.0,20,2.4,28.9
30,2.0,20,2.4,29.0
30,2.0,20,2.4,29.1
30,2.0,20,2.4,29.2
30,2.0,20,2.4,29.3
30,2.0,20,2.4,29.4
30,2.0,20,2.4,29.5
30,2.0,20,2.4,29.6
30,2.0,20,2.4,29.7
30,2.0,20,2.4,29.8
30,2.0,20,2.4,29.9
30,2.0,20,2.4,30.0
30,2.0,20,2.4,30.1
30,2.0,20,2.4,30.2
30,2.0,20,2.4,30.3
30,2.0,20,2.4,30.4
30,2.0,20,2.4,30.5
30,2.0,20,2.4,30.6
30,2.0,20,2.4,30.7
30,2.0,20,2.4,30.8
30,2.0,20,2.4,30.9
30,2.0,20,2.4,31.0